University, Requirement courses
UCSD, [['CSE 8A - Introduction to Programming and Computational Problem Solving I (4.00)', 'CSE 8B - Introduction to Programming and Computational Problem Solving II (4.00)'], ['CSE 11 - Introduction to Programming and Computational Problem Solving - Accelerated Pace (4.00)']]
UCSD, [['CSE 12 - Basic Data Structures and Object-Oriented Design (4.00)']]
UCSD, [['CSE 15L - Software Tools and Techniques Laboratory (2.00)']]
UCSD, [['CSE 20 - Discrete Mathematics (4.00)']]
UCSD, [['CSE 21 - Mathematics for Algorithms and Systems (4.00)']]
UCSD, [['CSE 30 - Computer Organization and Systems Programming (4.00)']]
UCSD, [['
UCB, [['COMPSCI 61A - The Structure and Interpretation of Computer Programs (4.00)']]
UCB, [['COMPSCI 61B - Data Structures (4.00)']]
UCB, [['COMPSCI 61C - Machine Structures (4.00)']]
UCB, [['COMPSCI 70 - Discrete Mathematics and Probability Theory (4.00)']]
UCB, [['MATH 1A - Calculus (4.00)']]
UCB, [['MATH 1B - Calculus (4.00)']]
UCB, [['EECS 16A - Designing Information Devices and Systems I (4.00)'], ['MATH 54 - Linear Algebra and Differential Equations (4.00)']]
UCI, [['I&C SCI 31 - Introduction to Programming (4.00) & I&C SCI 32 - Programming with Software Libraries (4.00) & I&C SCI 33 - Intermediate Programming (4.00)']]
UCI, [['']]
UCLA, [['MATH 31A - Differential and Integral Calculus (4.00)']]
UCLA, [['MATH 31B - Integration and Infinite Series (4.00)']]
UCLA, [['MATH 32A - Calculus of Several Variables (4.00)']]
UCLA, [['MATH 32B - Calculus of Several Variables (4.00)']]
UCLA, [['MATH 33A - Linear Algebra and Applications (4.00)']]
UCLA, [['MATH 33B - Differential Equations (4.00)']]
UCLA, [['PHYSICS 1A+ 1B+1C+ 4AL or 4BL']]
UCLA, [['One course in computer programming: C++ preferred']]
UCR, [['CS 10A - Intro to Computer Science for Science, Mathematics, and Engineering I (4.00)']]
UCR, [['CS 10B - Intro to Computer Science for Science, Mathematics, and Engineering II (4.00)']]
UCR, [['CS 10C - Intro to Data Structures and Algorithms (4.00)']]
UCR, [['CS 61 - Machine Organization and Assembly Language Programming (4.00)']]
UCR, [['CS 11 - Intro to Discrete Structures (4.00)']]
UCR, [['MATH 9A - First-Year Calculus (4.00) & MATH 9B - First-Year Calculus (4.00) & MATH 9C - First-Year Calculus (4.00)']]
UCR, [['PHYS 40A - General Physics (5.00)']]
UCSB, [['MATH 3A - Calculus with Applications, First Course (4.00)', 'MATH 3B - Calculus with Applications, Second Course (4.00)']]
UCSB, [['MATH 4A - Linear Algebra with Applications (4.00)', 'MATH 4B - Differential Equations (4.00)']]
UCSB, [['CMPSC 16 - Problem Solving with Computers I (4.00)']]
UCSB, [['CMPSC 24 - Problem Solving with Computers II (4.00)']]
UCSB, [['CMPSC 40 - Foundations of Computer Science (5.00)']]
UCSB, [['PHYS 1 - Basic Physics (4.00)', 'PHYS 2 - Basic Physics (4.00)', 'PHYS 3 - Basic Physics (3.00) & PHYS 3L - Physics Laboratory (1.00)']]
UCSC, [['CSE 30 - Programming Abstractions: Python (7.00)']]
UCSC, [['CSE 13S - Computer Systems and C Programming (7.00)']]
UCSC, [['CSE 12 - Computer Systems and Assembly Language and Lab (7.00)']]
UCSC, [['CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00)']]
UCSC, [['MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)', 'MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)']]
CPP, [['BIO 1110 - Life Science (2.00) & BIO 1110L - Life Science Laboratory (1.00)']]
CPP, [['BIO 1110L - Life Science Laboratory (1.00)']]
