Evergreen Valley College	MATH 31A - Differential and Integral Calculus (4.00)	[['MATH 066 - Calculus I Late Transcendentals for STEM (4.00)'],['MATH 071 - Calculus I with Analytic Geometry (5.00)']]
		
Evergreen Valley College	MATH 31B - Integration and Infinite Series (4.00)	[['MATH 067 - Calculus II Late Transcendentals for STEM (4.00)'],['MATH 072 - Calculus II with Analytic Geometry (5.00)']]
		
Evergreen Valley College	MATH 32A - Calculus of Several Variables (4.00)	[['MATH 073 - Multivariable Calculus (5.00)']]
		
Evergreen Valley College	MATH 32B - Calculus of Several Variables (4.00)	[['MATH 073 - Multivariable Calculus (5.00)']]
		
Evergreen Valley College	MATH 33A - Linear Algebra and Applications (4.00)	[['MATH 079 - Linear Algebra (3.00)']]
		
Evergreen Valley College	MATH 33B - Differential Equations (4.00)	[['MATH 078 - Differential Equations (4.00)']]
		
Evergreen Valley College	PHYSICS 1A+ 1B+1C+ 4AL or 4BL	[['PHYS 004A - General Physics (5.00)','PHYS 004B - General Physics (5.00)','PHYS 004C - General Physics (5.00)'], ['PHYS 007A - Calculus-Based General Physics for Scientists and Engineers - I (4.00)', 'PHYS 007B - Calculus-Based General Physics for Scientists and Engineers - II (4.00)', 'PHYS 007C - Calculus-Based General Physics for Scientists and Engineers - III (4.00)']]
		
Evergreen Valley College	ENGCOMP 3 - English Composition, Rhetoric, and Language (5.00) 	[['ENGL 001A - English Composition (3.00)']]
		
Evergreen Valley College	One additional course in English composition	[['ENGL 001B - English Composition (3.00)'],['ENGL 001C - CriticalThinking/Composition (3.00)']]
		
Evergreen Valley College	One course in computer programming: C++ preferred	[['ENGR 050 - Introduction to Computing (4.00)']]
		
Los Angeles City College	MATH 31A - Differential and Integral Calculus (4.00)	[['MATH 261 - Calculus I (5.00)']]
		
Los Angeles City College	MATH 31B - Integration and Infinite Series (4.00)	[['MATH 262 - Calculus II (5.00)']]
		
Los Angeles City College	MATH 32A - Calculus of Several Variables (4.00)	[['MATH 263 - Calculus III (5.00)']]
		
Los Angeles City College	MATH 32B - Calculus of Several Variables (4.00)	[['MATH 263 - Calculus III (5.00)']]
		
