Cypress College,CS 1222 - Introduction to Relational Databases (3.00),[['CIS 236 C - Intro to Oracle: SQL & PL/SQL (3.00)']]
Cypress College,CS 2011 - Introduction to Programming I (3.00),[['No Course Articulated']]
Cypress College,CS 2012 - Introduction to Programming II (3.00),[['No Course Articulated']]
Cypress College,CS 2013 - Programming with Data Structures (3.00),[['No Course Articulated']]
Cypress College,CS 2148 - Discrete Structures (3.00),[['No Course Articulated']]
Cypress College,CS 2445 - Introduction to Computer Systems (3.00),[['No Course Articulated']]
Cypress College,CS 2470 - Fundamentals of Network Systems and Cybersecurity (3.00),[['No Course Articulated']]
Cypress College,ENGL 2030 - Introduction to Technical Writing (3.00),[['No Course Articulated']]
Cypress College,MATH 2110 - Calculus I (4.00),[['MATH 150AC - Calculus I (4.00)']]
Cypress College,MATH 2120 - Calculus II (4.00),[['MATH 150BC - Calculus II (4.00)']]
Cypress College,MATH 2550 - Introduction to Linear Algebra (3.00),[['No Course Articulated']]
Cypress College,PHYS 2100 - General Physics I: Mechanics (5.00),[['PHYS 221 C - General Physics I (4.00)']]
