Ventura College,CPSC 120 - Introduction to Programming (3.00),[['No Course Articulated']]
Ventura College,CPSC 121 - Object-Oriented Programming (3.00),[['No Course Articulated']]
Ventura College,CPSC 131 - Data Structures (3.00),[['No Course Articulated']]
Ventura College,CPSC 240 - Computer Organization & Assembly Language (3.00) ,[['CS V11 - Programming Fundamentals (3.00)']]
Ventura College,CPSC 253 - Cybersecurity Foundations and Principles (3.00) ,[['CS V15 - Data Structures and Algorithms (3.00)']]
Ventura College,CPSC 223C - C Programming (3.00),[['No Course Articulated']]
Ventura College,CPSC 223J - Java Programming (3.00),[['CS V40 - Beginning Java (3.00)']]
Ventura College,CPSC 223N - Visual C# Programming (3.00),[['No Course Articulated']]
Ventura College,CPSC 223P - Python Programming (3.00),[['No Course Articulated']]
Ventura College,MATH 150A - Calculus I (4.00),[['MATH V21A - Calculus with Analytic Geometry I (5.00)']]
Ventura College,MATH 150B - Calculus II (4.00),[['MATH V21B - Calculus with Analytic Geometry II (5.00)']]
Ventura College,MATH 170A - Mathematical Structures I (3.00),[['CS V17 - Discrete Structures (3.00)']]
Ventura College,MATH 170B - Mathematical Structure II (3.00),[['No Course Articulated']]
Ventura College,MATH 338 - Stat Appl to Natural Sci (4.00),[['No Course Articulated']]
Ventura College,BIOL 101 - Elements of Biology (3.00) & BIOL 101L - Elements of Biology Laboratory (1.00),[['BIOL V01 - Principles of Biology (3.00)']]
Ventura College,BIOL 151 - Cellular & Molecular Biology (4.00) & BIOL 152 - Evolution & Organismal Biology (4.00),[['BIOL V01L - Principles of Biology Laboratory (1.00)']]
Ventura College,CHEM 120A - General Chemistry (5.00) & CHEM 120B - General Chemistry (5.00),[['BIOL V04 - Introduction to Cell and Molecular Biology (5.00)']]
Ventura College,CHEM 120A - General Chemistry (5.00) & CHEM 125 - Gen Chemistry B Lecture (3.00),[['BIOL V03 - Introduction to Organismal Biology and Ecology (5.00)']]
Ventura College,GEOL 101 - Introduction to Geology (3.00) & GEOL 101L - Introduction to Geology Laboratory (1.00),"[['CHEM V01A - General Chemistry I (3.00)', 'CHEM V01AL - General Chemistry I Laboratory (2.00)']]"
Ventura College,GEOL 201 - Earth History (3.00) & GEOL 201L - Earth History Supplemental Lab (1.00),"[['CHEM V01B - General Chemistry II (3.00)', 'CHEM V01BL - General Chemistry II Laboratory (2.00)']]"
Ventura College,MATH 150A - Calculus I (4.00) & MATH 150B - Calculus II (4.00) & MATH 250A - Calculus III (4.00),[['No Course Articulated']]
Ventura College,PHYS 225 - Fundamental Phys; Mechanics (3.00) & PHYS 225L - Fundamental Physics Lab (1.00),[['No Course Articulated']]
Ventura College,PHYS 226 - Fund Phys.Elect + Magnetism (3.00) & PHYS 226L - Fundamental Physics Lab (1.00),[['GEOL V02 - Physical Geology (3.00)']]
Ventura College,"PHYS 227 - Fund Phys: Waves, Optics, & Mod Phys (1.00 - 3.00) & PHYS 227L - Fundamental Physics Lab (1.00)",[['GEOL V02L - Physical Geology Laboratory (1.00)']]
Ventura College,CPSC 120 - Introduction to Programming (3.00) & CPSC 121 - Object-Oriented Programming (3.00) & CPSC 131 - Data Structures (3.00),[['No Course Articulated']]
Ventura College,CPSC 253U - Workshop In Unix (1.00) & CPSC 254 - Software Development with Open Source Systems (3.00),[['No Course Articulated']]
Ventura College,MATH 150A - Calculus I (4.00) & MATH 150B - Calculus II (4.00),[['MATH V21C - Multivariable Calculus (5.00)']]
