Glendale Community College,CPSC 120 - Introduction to Programming (3.00),[['CS/IS 112 - Introduction to Programming Using Java (3.00)']]
Glendale Community College,CPSC 121 - Object-Oriented Programming (3.00),[['CS/IS 130 - Introduction to Algorithms (3.00)']]
Glendale Community College,CPSC 131 - Data Structures (3.00),[['CS/IS 211 - Data Structures (4.00)']]
Glendale Community College,CPSC 240 - Computer Organization & Assembly Language (3.00) ,[['CS/IS 165 - Computer Architecture and Assembly Language (4.00)']]
Glendale Community College,CPSC 253 - Cybersecurity Foundations and Principles (3.00) ,[['Course(s) Denied: CS/IS 193;']]
Glendale Community College,CPSC 223C - C Programming (3.00),[['No Course Articulated']]
Glendale Community College,CPSC 223J - Java Programming (3.00),[['CS/IS 139 - JAVA (3.00)']]
Glendale Community College,CPSC 223N - Visual C# Programming (3.00),[['No Course Articulated']]
Glendale Community College,CPSC 223P - Python Programming (3.00),[['CS/IS 151 - Python Programming (3.00)']]
Glendale Community College,MATH 150A - Calculus I (4.00),"[['MATH 103 - Calculus and Analytic Geometry (5.00)'], ['MATH 103EH - Honors Calculus and Analytic Geometry I (5.00)']]"
Glendale Community College,MATH 150B - Calculus II (4.00),[['MATH 104 - Calculus and Analytic Geometry (5.00)']]
Glendale Community College,MATH 170A - Mathematical Structures I (3.00),[['CS/IS 125 - Discrete Structures for Computing (4.00)']]
Glendale Community College,MATH 170B - Mathematical Structure II (3.00),[['No Course Articulated']]
Glendale Community College,MATH 338 - Stat Appl to Natural Sci (4.00),[['No Course Articulated']]
Glendale Community College,CHEM 120A - General Chemistry (5.00) & CHEM 120B - General Chemistry (5.00),[['No Course Articulated']]
Glendale Community College,CHEM 120A - General Chemistry (5.00) & CHEM 125 - Gen Chemistry B Lecture (3.00),[['No Course Articulated']]
Glendale Community College,BIOL 101 - Elements of Biology (3.00) & BIOL 101L - Elements of Biology Laboratory (1.00),[['BIOL 101 - General Biology I (4.00)']]
Glendale Community College,BIOL 151 - Cellular & Molecular Biology (4.00) & BIOL 152 - Evolution & Organismal Biology (4.00),[['BIOL 102 - General Biology II (5.00)']]
Glendale Community College,GEOL 101 - Introduction to Geology (3.00) & GEOL 101L - Introduction to Geology Laboratory (1.00),[['CHEM 101 - General Chemistry A (5.00)']]
Glendale Community College,GEOL 201 - Earth History (3.00) & GEOL 201L - Earth History Supplemental Lab (1.00),[['CHEM 102 - General Chemistry B (5.00)']]
Glendale Community College,MATH 150A - Calculus I (4.00) & MATH 150B - Calculus II (4.00) & MATH 250A - Calculus III (4.00),[['No Course Articulated']]
Glendale Community College,PHYS 225 - Fundamental Phys; Mechanics (3.00) & PHYS 225L - Fundamental Physics Lab (1.00),[['CHEM 102 - General Chemistry B (5.00)']]
Glendale Community College,PHYS 226 - Fund Phys.Elect + Magnetism (3.00) & PHYS 226L - Fundamental Physics Lab (1.00),[['GEOL 101 - Physical Geology (3.00)']]
Glendale Community College,"PHYS 227 - Fund Phys: Waves, Optics, & Mod Phys (1.00 - 3.00) & PHYS 227L - Fundamental Physics Lab (1.00)",[['GEOL 111 - Physical Geology Laboratory (1.00)']]
Glendale Community College,CPSC 120 - Introduction to Programming (3.00) & CPSC 121 - Object-Oriented Programming (3.00) & CPSC 131 - Data Structures (3.00),[['GEOL 105 - Earth and Life through Time (3.00)']]
Glendale Community College,CPSC 253U - Workshop In Unix (1.00) & CPSC 254 - Software Development with Open Source Systems (3.00),[['GEOL 115 - Earth and Life through Time Lab (1.00)']]
Glendale Community College,MATH 150A - Calculus I (4.00) & MATH 150B - Calculus II (4.00),[['MATH 105 - Multivariable and Vector Calculus (5.00)']]
