Reedley College,CS 1222 - Introduction to Relational Databases (3.00),[['No Course Articulated']]
Reedley College,CS 2011 - Introduction to Programming I (3.00),[['CSCI 40 - Programming Concepts and Methodology I (4.00)']]
Reedley College,CS 2012 - Introduction to Programming II (3.00),[['No Course Articulated']]
Reedley College,CS 2013 - Programming with Data Structures (3.00),[['CSCI 41 - Programming Concepts and Methodology II (4.00)']]
Reedley College,CS 2148 - Discrete Structures (3.00),[['CSCI 26 - Discrete Mathematics for Computer Science (4.00)']]
Reedley College,CS 2445 - Introduction to Computer Systems (3.00),[['CSCI 45 - Computer Organization and Assembly Language']]
Reedley College,CS 2470 - Fundamentals of Network Systems and Cybersecurity (3.00),[['No Course Articulated']]
Reedley College,ENGL 2030 - Introduction to Technical Writing (3.00),[['No Course Articulated']]
Reedley College,MATH 2110 - Calculus I (4.00),[['MATH 5A - Calculus I (5.00)']]
Reedley College,MATH 2120 - Calculus II (4.00),[['MATH 5B - Calculus II (4.00)']]
Reedley College,MATH 2550 - Introduction to Linear Algebra (3.00),[['No Course Articulated']]
Reedley College,PHYS 2100 - General Physics I: Mechanics (5.00),[['PHYS 4A - Physics for Scientists and Engineers (4.00)']]
