Contra Costa College,CMPS 2010 - Programming I: Programming Fundamentals (4.00) ,[['No Course Articulated']]
Contra Costa College,CMPS 2020 - Programming II: Data Structures and Algorithms (4.00) ,[['No Course Articulated']]
Contra Costa College,CMPS 2240 - Computer Architecture I: Assembly Language Programming (4.00),[['No Course Articulated']]
Contra Costa College,CMPS 2120 - Discrete Structures (4.00),[['No Course Articulated']]
Contra Costa College,MATH 2310 - Single Variable Calculus I for Engineers (4.00),[['No Course Articulated']]
Contra Costa College,MATH 2510 - Single Variable Calculus I (4.00),[['MATH 190 - Analytic Geometry and Calculus I (5.00)']]
Contra Costa College,MATH 2320 - Single Variable Calculus II for Engineers (4.00),[['No Course Articulated']]
Contra Costa College,MATH 2520 - Single Variable Calculus II (4.00),[['MATH 191 - Analytic Geometry and Calculus II (4.00)']]
Contra Costa College,PHYS 2210 - Calculus-Based Physics I (4.00),[['PHYS 130 - General Physics I (4.00)']]
Contra Costa College,PHYS 2220 - Calculus-Based Physics II (4.00),[['PHYS 230 - General Physics II (4.00)']]
Contra Costa College,BIOL 1009 - Perspectives in Biology (3.00),[['No Course Articulated']]
Contra Costa College,BIOL 1039 - Principles of Ecology (3.00),[['No Course Articulated']]
Contra Costa College,BIOL 2010 - Introductory Biology - Cells (4.00),"[['BIOSC 147 - Cell and Molecular Biology (4.00)'], [' Course cannot be dual counted']]"
Contra Costa College,CHEM 1000 - Foundations of Chemistry (3.00),[['CHEM 120 - General College Chemistry I (5.00)']]
Contra Costa College,GEOL 2010 - Physical Geology (4.00),[['No Course Articulated']]
Contra Costa College,MATH 2200 - Introduction to Statistical Concepts and Methods (4.00),[['MATH 164 - Introduction to Probability and Statistics (4.00)']]
Contra Costa College,MATH 2533 - Multivariable and Vector Calculus (4.00),[['MATH 290 - Analytic Geometry and Calculus III (5.00)']]
Contra Costa College,MATH 2540 - Ordinary Differential Equations (4.00),[['MATH 292 - Introduction to Differential Equations (4.00)']]
Contra Costa College,MATH 2610 - Linear Algebra I (4.00),[['MATH 200 - Introduction to Linear Algebra (4.00)']]
Contra Costa College,PHYS 2230 - Calculus-Based Physics III (4.00),[['PHYS 231 - General Physics III (4.00)']]
Contra Costa College,SCI 1409 - Introduction to Scientific Thinking (3.00),[['No Course Articulated']]
