Cuyamaca College,CS 111 - Computer Science I (4.00),[['CS 181 - Introduction to C++ Programming (4.00)']]
Cuyamaca College,CS 211 - Computer Science II (4.00),"[['CS 281 - Intermediate C++ Programming and Fundamental Data'], ['Structures (4.00)']]"
Cuyamaca College,CS 231 - Assembly Language and Digital Circuits (4.00),[['No Course Articulated']]
Cuyamaca College,"MATH 160 - Calculus with Applications, I (5.00)",[['MATH 180 - Analytic Geometry and Calculus I (5.00)']]
Cuyamaca College,"MATH 162 - Calculus with Applications, II (4.00)",[['MATH 280 - Analytic Geometry and Calculus II (4.00)']]
Cuyamaca College,MATH 270 - Basic Discrete Mathematics (3.00),[['No Course Articulated']]
Cuyamaca College,MATH 242 - Introduction to Statistics (3.00),[['MATH 160 - Elementary Statistics (4.00)']]
Cuyamaca College,MATH 264 - Introduction to Linear Algebra (3.00),[['MATH 284 - Linear Algebra (3.00)']]
Cuyamaca College,BIOL 104 - Principles of Biology-Human Emphasis (4.00),[['No Course Articulated']]
Cuyamaca College,BIOL 160 - Microbiology for Health Sciences (4.00),[['BIO 152 - Paramedical Microbiology (5.00)']]
