San Jose City College,CMPS 2010 - Programming I: Programming Fundamentals (4.00) ,[['No Course Articulated']]
San Jose City College,CMPS 2020 - Programming II: Data Structures and Algorithms (4.00) ,[['No Course Articulated']]
San Jose City College,CMPS 2120 - Discrete Structures (4.00),"[['MATH 070 - Discrete Mathematics (4.00)'], ['MATH 080 - Discrete Structures for Computer Science (3.00)']]"
San Jose City College,CMPS 2240 - Computer Architecture I: Assembly Language Programming (4.00),[['No Course Articulated']]
San Jose City College,MATH 2310 - Single Variable Calculus I for Engineers (4.00),[['No Course Articulated']]
San Jose City College,MATH 2510 - Single Variable Calculus I (4.00),[['MATH 071 - Calculus I with Analytic Geometry (5.00)']]
San Jose City College,MATH 2320 - Single Variable Calculus II for Engineers (4.00),[['No Course Articulated']]
San Jose City College,MATH 2520 - Single Variable Calculus II (4.00),[['MATH 072 - Calculus II with Analytic Geometry (5.00)']]
San Jose City College,PHYS 2210 - Calculus-Based Physics I (4.00),[['PHYS 004A - General Physics (5.00)']]
San Jose City College,PHYS 2220 - Calculus-Based Physics II (4.00),[['PHYS 004B - General Physics (5.00)']]
San Jose City College,BIOL 1009 - Perspectives in Biology (3.00),[['No Course Articulated']]
San Jose City College,BIOL 1039 - Principles of Ecology (3.00),[['No Course Articulated']]
San Jose City College,BIOL 2010 - Introductory Biology - Cells (4.00),[['BIOL 004A - General Principles and Cell Biology (5.00)']]
San Jose City College,CHEM 1000 - Foundations of Chemistry (3.00),[['CHEM 001A - General Chemistry (5.00)']]
San Jose City College,GEOL 2010 - Physical Geology (4.00),"[['GEOL 010 - Physical Geology (3.00)'], ['GEOL 010L - Physical Geology Laboratory (1.00)']]"
San Jose City College,MATH 2200 - Introduction to Statistical Concepts and Methods (4.00),[['MATH 063 - Elementary Statistics (3.00)']]
San Jose City College,MATH 2533 - Multivariable and Vector Calculus (4.00),[['MATH 073 - Multivariable Calculus (5.00)']]
San Jose City College,MATH 2540 - Ordinary Differential Equations (4.00),[['MATH 078 - Differential Equations (4.00)']]
San Jose City College,MATH 2610 - Linear Algebra I (4.00),[['MATH 079 - Linear Algebra (3.00)']]
San Jose City College,PHYS 2230 - Calculus-Based Physics III (4.00),[['PHYS 004C - General Physics (5.00)']]
San Jose City College,SCI 1409 - Introduction to Scientific Thinking (3.00),[['No Course Articulated']]
