Canada College,CPSC 120 - Introduction to Programming (3.00),[['CIS 118 - Introduction to Computer Science (4.00)']]
Canada College,CPSC 121 - Object-Oriented Programming (3.00),[['CIS 250 - Introduction to Object Oriented Programming-C++']]
Canada College,CPSC 131 - Data Structures (3.00),[['CIS 252 - Introduction to Data Structures-C++ (3.00)']]
Canada College,CPSC 240 - Computer Organization & Assembly Language (3.00) ,[['CIS 242 - Computer Architecture and Assembly Language (3.00)']]
Canada College,CPSC 253 - Cybersecurity Foundations and Principles (3.00) ,[['No Course Articulated']]
Canada College,CPSC 223C - C Programming (3.00),[['No Course Articulated']]
Canada College,CPSC 223J - Java Programming (3.00),[['No Course Articulated']]
Canada College,CPSC 223N - Visual C# Programming (3.00),[['No Course Articulated']]
Canada College,CPSC 223P - Python Programming (3.00),[['No Course Articulated']]
Canada College,MATH 150A - Calculus I (4.00),[['MATH 251 - Analytical Geometry and Calculus I (5.00)']]
Canada College,MATH 150B - Calculus II (4.00),[['MATH 252 - Analytical Geometry and Calculus II (5.00)']]
Canada College,MATH 170A - Mathematical Structures I (3.00),[['CIS 262 - Discrete Mathematics for Computer Science (3.00)']]
Canada College,MATH 170B - Mathematical Structure II (3.00),[['No Course Articulated']]
Canada College,MATH 338 - Stat Appl to Natural Sci (4.00),[['No Course Articulated']]
Canada College,BIOL 101 - Elements of Biology (3.00) & BIOL 101L - Elements of Biology Laboratory (1.00),[['No Course Articulated']]
Canada College,BIOL 151 - Cellular & Molecular Biology (4.00) & BIOL 152 - Evolution & Organismal Biology (4.00),[['No Course Articulated']]
Canada College,CHEM 120A - General Chemistry (5.00) & CHEM 120B - General Chemistry (5.00),[['BIOL 230 - Cell and Molecular Biology (5.00)']]
Canada College,CHEM 120A - General Chemistry (5.00) & CHEM 125 - Gen Chemistry B Lecture (3.00),[['BIOL 225 - Biology of Organisms (5.00)']]
Canada College,GEOL 101 - Introduction to Geology (3.00) & GEOL 101L - Introduction to Geology Laboratory (1.00),[['CHEM 210 - General Chemistry I (5.00)']]
Canada College,GEOL 201 - Earth History (3.00) & GEOL 201L - Earth History Supplemental Lab (1.00),[['CHEM 220 - General Chemistry II (5.00)']]
Canada College,MATH 150A - Calculus I (4.00) & MATH 150B - Calculus II (4.00) & MATH 250A - Calculus III (4.00),[['No Course Articulated']]
Canada College,PHYS 225 - Fundamental Phys; Mechanics (3.00) & PHYS 225L - Fundamental Physics Lab (1.00),[['No Course Articulated']]
Canada College,PHYS 226 - Fund Phys.Elect + Magnetism (3.00) & PHYS 226L - Fundamental Physics Lab (1.00),[['GEOL 100 - Introduction to Geology (3.00)']]
Canada College,"PHYS 227 - Fund Phys: Waves, Optics, & Mod Phys (1.00 - 3.00) & PHYS 227L - Fundamental Physics Lab (1.00)",[['GEOL 101 - Geology Laboratory (1.00)']]
Canada College,CPSC 120 - Introduction to Programming (3.00) & CPSC 121 - Object-Oriented Programming (3.00) & CPSC 131 - Data Structures (3.00),[['No Course Articulated']]
Canada College,CPSC 253U - Workshop In Unix (1.00) & CPSC 254 - Software Development with Open Source Systems (3.00),[['No Course Articulated']]
Canada College,MATH 150A - Calculus I (4.00) & MATH 150B - Calculus II (4.00),[['MATH 253 - Analytical Geometry and Calculus III (5.00)']]
