Yuba College,CS 1222 - Introduction to Relational Databases (3.00),[['No Comparable Course']]
Yuba College,CS 2011 - Introduction to Programming I (3.00),[['COMSC 12 - JAVA Programming (3.00)']]
Yuba College,CS 2012 - Introduction to Programming II (3.00),[['No Comparable Course']]
Yuba College,CS 2013 - Programming with Data Structures (3.00),[['No Comparable Course']]
Yuba College,CS 2148 - Discrete Structures (3.00),[['No Comparable Course']]
Yuba College,CS 2445 - Introduction to Computer Systems (3.00),[['COMSC 2 - Computer Assembly Language (3.00)']]
Yuba College,CS 2470 - Fundamentals of Network Systems and Cybersecurity (3.00),[['No Course Articulated']]
Yuba College,ENGL 2030 - Introduction to Technical Writing (3.00),[['No Course Articulated']]
Yuba College,MATH 2110 - Calculus I (4.00),[['MATH 1A - Single Variable Calculus I - Early Transcendentals (4.00)']]
Yuba College,MATH 2120 - Calculus II (4.00),[['No Course Articulated']]
Yuba College,MATH 2550 - Introduction to Linear Algebra (3.00),[['MATH 3 - Linear Algebra (3.00)']]
Yuba College,PHYS 2100 - General Physics I: Mechanics (5.00),[['PHYS 4A - Mechanics (4.00)']]
