American River College,CECS 105 - Introduction to Computer Engineering and Computer Science (1.00),[['CISP 440 - Discrete Structures for Computer Science (3.00)']]
American River College,CECS 174 - Introduction to Programming and Problem Solving (3.00) ,[['CISP 400 - Object Oriented Programming with C++ (4.00)']]
American River College,CECS 225 - Digital Logic and Assembly Programming (3.00),[['No Course Articulated']]
American River College,CECS 228 - Discrete Structures with Computing Applications (3.00) ,[['MATH 410 - Introduction to Linear Algebra (3.00)']]
American River College,CECS 229 - Discrete Structures with Computing Applications II (3.00) ,[['No Course Articulated']]
American River College,CECS 274 - Data Structures (3.00),[['CISP 430 - Data Structures (4.00)']]
American River College,CECS 277 - Object Oriented Application Development (3.00),[['No Course Articulated']]
American River College,ENGR 101 - Introduction to Engineering Profession (1.00),[['ENGR 300 - Introduction to Engineering (1.00)']]
American River College,ENGR 102 - Academic Success Skills (1.00),[['No Course Articulated']]
American River College,MATH 122 - Calculus I (4.00),[['MATH 400 - Calculus I (5.00)']]
American River College,MATH 123 - Calculus II (4.00),[['MATH 401 - Calculus II (5.00)']]
