Los Angeles Pierce College,CECS 105 - Introduction to Computer Engineering and Computer Science (1.00),[['No Course Articulated']]
Los Angeles Pierce College,CECS 174 - Introduction to Programming and Problem Solving (3.00) ,[['No Course Articulated']]
Los Angeles Pierce College,CECS 228 - Discrete Structures with Computing Applications (3.00) ,[['No Course Articulated']]
Los Angeles Pierce College,CECS 229 - Discrete Structures with Computing Applications II (3.00) ,[['CS 131 - Discrete Structures for Computer Science (3.00)']]
Los Angeles Pierce College,CECS 274 - Data Structures (3.00),[['No Course Articulated']]
Los Angeles Pierce College,CECS 277 - Object Oriented Application Development (3.00),[['No Course Articulated']]
Los Angeles Pierce College,ENGR 101 - Introduction to Engineering Profession (1.00),[['No Course Articulated']]
Los Angeles Pierce College,ENGR 102 - Academic Success Skills (1.00),[['No Course Articulated']]
Los Angeles Pierce College,MATH 122 - Calculus I (4.00),[['No Course Articulated']]
Los Angeles Pierce College,MATH 123 - Calculus II (4.00),[['MATH 261 - Calculus I (5.00)']]
