Mendocino College,CPSC 120 - Introduction to Programming (3.00),[['No Course Articulated']]
Mendocino College,CPSC 121 - Object-Oriented Programming (3.00),[['CSC 221 - Programming and Algorithms I (3.00)']]
Mendocino College,CPSC 131 - Data Structures (3.00),[['CSC 222 - Programming and Algorithms II (3.00)']]
Mendocino College,CPSC 240 - Computer Organization & Assembly Language (3.00) ,[['CSC 210 - Computer Organization and Architecture (3.00)']]
Mendocino College,CPSC 253 - Cybersecurity Foundations and Principles (3.00) ,[['No Course Articulated']]
Mendocino College,CPSC 223C - C Programming (3.00),[['No Course Articulated']]
Mendocino College,CPSC 223J - Java Programming (3.00),[['No Course Articulated']]
Mendocino College,CPSC 223N - Visual C# Programming (3.00),[['No Course Articulated']]
Mendocino College,CPSC 223P - Python Programming (3.00),[['No Course Articulated']]
Mendocino College,MATH 150A - Calculus I (4.00),[['MTH 210 - Calculus and Analytic Geometry I (5.00)']]
Mendocino College,MATH 150B - Calculus II (4.00),[['MTH 211 - Calculus and Analytic Geometry II (5.00)']]
Mendocino College,MATH 170A - Mathematical Structures I (3.00),[['CSC 240 - Discrete Structures (3.00)']]
Mendocino College,MATH 170B - Mathematical Structure II (3.00),[['No Course Articulated']]
Mendocino College,MATH 338 - Stat Appl to Natural Sci (4.00),[['No Course Articulated']]
Mendocino College,BIOL 101 - Elements of Biology (3.00) & BIOL 101L - Elements of Biology Laboratory (1.00),[['No Course Articulated']]
Mendocino College,BIOL 151 - Cellular & Molecular Biology (4.00) & BIOL 152 - Evolution & Organismal Biology (4.00),[['No Course Articulated']]
Mendocino College,CHEM 120A - General Chemistry (5.00) & CHEM 120B - General Chemistry (5.00),[['BIO 250 - Cell and Molecular Biology (4.00)']]
Mendocino College,CHEM 120A - General Chemistry (5.00) & CHEM 125 - Gen Chemistry B Lecture (3.00),[['No Course Articulated']]
Mendocino College,GEOL 101 - Introduction to Geology (3.00) & GEOL 101L - Introduction to Geology Laboratory (1.00),[['CHM 250 - General Chemistry I (5.00)']]
Mendocino College,GEOL 201 - Earth History (3.00) & GEOL 201L - Earth History Supplemental Lab (1.00),[['CHM 251 - General Chemistry II (5.00)']]
Mendocino College,MATH 150A - Calculus I (4.00) & MATH 150B - Calculus II (4.00) & MATH 250A - Calculus III (4.00),[['No Course Articulated']]
Mendocino College,PHYS 225 - Fundamental Phys; Mechanics (3.00) & PHYS 225L - Fundamental Physics Lab (1.00),[['No Course Articulated']]
Mendocino College,PHYS 226 - Fund Phys.Elect + Magnetism (3.00) & PHYS 226L - Fundamental Physics Lab (1.00),[['GEL 201 - Geology (3.00)']]
Mendocino College,"PHYS 227 - Fund Phys: Waves, Optics, & Mod Phys (1.00 - 3.00) & PHYS 227L - Fundamental Physics Lab (1.00)",[['GEL 202 - Geology Laboratory (1.00)']]
Mendocino College,CPSC 120 - Introduction to Programming (3.00) & CPSC 121 - Object-Oriented Programming (3.00) & CPSC 131 - Data Structures (3.00),"[['GEL 203 - Earth History (3.00)', 'GEL 204 - Earth History Laboratory (1.00)']]"
Mendocino College,CPSC 253U - Workshop In Unix (1.00) & CPSC 254 - Software Development with Open Source Systems (3.00),[['No Course Articulated']]
Mendocino College,MATH 150A - Calculus I (4.00) & MATH 150B - Calculus II (4.00),[['MTH 212 - Calculus and Analytic Geometry III (5.00)']]
