Monterey Peninsula College,CPSC 120 - Introduction to Programming (3.00),[['CSIS 9 - Programming Fundamentals: Python (3.00)']]
Monterey Peninsula College,CPSC 121 - Object-Oriented Programming (3.00),"[['CSIS 10A - Programming Methods I: JAVA (4.00)'], ['CSIS 10C - Programming Methods 1.5 - C and C++ Programming (4.00)']]"
Monterey Peninsula College,CPSC 131 - Data Structures (3.00),[['CSIS 10B - Programming Methods II: JAVA (4.00)']]
Monterey Peninsula College,CPSC 240 - Computer Organization & Assembly Language (3.00) ,[['CSIS 11 - Computer Architectures and Organization (3.00)']]
Monterey Peninsula College,CPSC 253 - Cybersecurity Foundations and Principles (3.00) ,[['No Course Articulated']]
Monterey Peninsula College,CPSC 223C - C Programming (3.00),[['No Course Articulated']]
Monterey Peninsula College,CPSC 223J - Java Programming (3.00),[['No Course Articulated']]
Monterey Peninsula College,CPSC 223N - Visual C# Programming (3.00),[['No Course Articulated']]
Monterey Peninsula College,CPSC 223P - Python Programming (3.00),[['No Course Articulated']]
Monterey Peninsula College,MATH 150A - Calculus I (4.00),[['MATH 20A - Calculus with Analytic Geometry I (4.00)']]
Monterey Peninsula College,MATH 150B - Calculus II (4.00),[['MATH 20B - Calculus with Analytic Geometry II (4.00)']]
Monterey Peninsula College,MATH 170A - Mathematical Structures I (3.00),[['CSIS 12 - Discrete Structures (3.00)']]
Monterey Peninsula College,MATH 170B - Mathematical Structure II (3.00),[['No Course Articulated']]
Monterey Peninsula College,MATH 338 - Stat Appl to Natural Sci (4.00),[['No Course Articulated']]
Monterey Peninsula College,BIOL 101 - Elements of Biology (3.00) & BIOL 101L - Elements of Biology Laboratory (1.00),[['No Course Articulated']]
Monterey Peninsula College,BIOL 151 - Cellular & Molecular Biology (4.00) & BIOL 152 - Evolution & Organismal Biology (4.00),[['No Course Articulated']]
Monterey Peninsula College,CHEM 120A - General Chemistry (5.00) & CHEM 120B - General Chemistry (5.00),"[['BIOL 21 - Concepts in Biology I: Cells, Genetics, and Organisms']]"
Monterey Peninsula College,CHEM 120A - General Chemistry (5.00) & CHEM 125 - Gen Chemistry B Lecture (3.00),"[['BIOL 22 - Concepts in Biology II: Diversity, Ecology, and Evolution']]"
Monterey Peninsula College,GEOL 101 - Introduction to Geology (3.00) & GEOL 101L - Introduction to Geology Laboratory (1.00),[['CHEM 1A - General Chemistry I (5.00)']]
Monterey Peninsula College,GEOL 201 - Earth History (3.00) & GEOL 201L - Earth History Supplemental Lab (1.00),[['CHEM 1B - General Chemistry II (5.00)']]
Monterey Peninsula College,MATH 150A - Calculus I (4.00) & MATH 150B - Calculus II (4.00) & MATH 250A - Calculus III (4.00),[['No Course Articulated']]
Monterey Peninsula College,PHYS 225 - Fundamental Phys; Mechanics (3.00) & PHYS 225L - Fundamental Physics Lab (1.00),[['No Course Articulated']]
Monterey Peninsula College,PHYS 226 - Fund Phys.Elect + Magnetism (3.00) & PHYS 226L - Fundamental Physics Lab (1.00),[['GEOL 2 - Physical Geology (3.00)']]
Monterey Peninsula College,"PHYS 227 - Fund Phys: Waves, Optics, & Mod Phys (1.00 - 3.00) & PHYS 227L - Fundamental Physics Lab (1.00)",[['GEOL 2L - Physical Geology Laboratory (1.00)']]
Monterey Peninsula College,CPSC 120 - Introduction to Programming (3.00) & CPSC 121 - Object-Oriented Programming (3.00) & CPSC 131 - Data Structures (3.00),[['GEOL 3 - Historical Geology (3.00)']]
Monterey Peninsula College,CPSC 253U - Workshop In Unix (1.00) & CPSC 254 - Software Development with Open Source Systems (3.00),[['No Course Articulated']]
Monterey Peninsula College,MATH 150A - Calculus I (4.00) & MATH 150B - Calculus II (4.00),[['MATH 20C - Calculus of Several Variables (4.00)']]
