Grossmont College,CS 1222 - Introduction to Relational Databases (3.00),[['No Course Articulated']]
Grossmont College,CS 2011 - Introduction to Programming I (3.00),[['No Course Articulated']]
Grossmont College,CS 2012 - Introduction to Programming II (3.00),[['No Course Articulated']]
Grossmont College,CS 2013 - Programming with Data Structures (3.00),[['No Course Articulated']]
Grossmont College,CS 2148 - Discrete Structures (3.00),[['CSIS 240 - Discrete Structures (3.00)']]
Grossmont College,CS 2445 - Introduction to Computer Systems (3.00),[['No Course Articulated']]
Grossmont College,CS 2470 - Fundamentals of Network Systems and Cybersecurity (3.00),[['No Course Articulated']]
Grossmont College,ENGL 2030 - Introduction to Technical Writing (3.00),[['No Course Articulated']]
Grossmont College,MATH 2110 - Calculus I (4.00),[['MATH 180 - Analytic Geometry and Calculus I (5.00)']]
Grossmont College,MATH 2120 - Calculus II (4.00),[['MATH 280 - Analytic Geometry and Calculus II (4.00)']]
Grossmont College,MATH 2550 - Introduction to Linear Algebra (3.00),[['MATH 284 - Linear Algebra (3.00)']]
Grossmont College,PHYS 2100 - General Physics I: Mechanics (5.00),"[['PHYC 201 - Mechanics and Waves (5.00)'], ['PHYC 140 - Mechanics of Solids (4.00)']]"
