Antelope Valley College,CPSC 120 - Introduction to Programming (3.00),[['CIS 111 - Introduction to Programming and Algorithms (3.00)']]
Antelope Valley College,CPSC 121 - Object-Oriented Programming (3.00),"[['CIS 111 - Introduction to Programming and Algorithms (3.00)', 'CIS 113 - Data Structures (3.00)']]"
Antelope Valley College,CPSC 131 - Data Structures (3.00),[['CIS 123 - Assembly Language and Computer Architecture (3.00)']]
Antelope Valley College,CPSC 240 - Computer Organization & Assembly Language (3.00) ,[['No Course Articulated']]
Antelope Valley College,CPSC 253 - Cybersecurity Foundations and Principles (3.00) ,[['CIS 113 - Data Structures (3.00)']]
Antelope Valley College,CPSC 223C - C Programming (3.00),[['No Course Articulated']]
Antelope Valley College,CPSC 223J - Java Programming (3.00),[['No Course Articulated']]
Antelope Valley College,CPSC 223N - Visual C# Programming (3.00),[['No Course Articulated']]
Antelope Valley College,CPSC 223P - Python Programming (3.00),[['No Course Articulated']]
Antelope Valley College,MATH 150A - Calculus I (4.00),[['MATH 150 - Calculus and Analytic Geometry (5.00)']]
Antelope Valley College,MATH 150B - Calculus II (4.00),[['MATH 160 - Calculus and Analytic Geometry (4.00)']]
Antelope Valley College,MATH 170A - Mathematical Structures I (3.00),[['No Course Articulated']]
Antelope Valley College,MATH 170B - Mathematical Structure II (3.00),[['No Course Articulated']]
Antelope Valley College,MATH 338 - Stat Appl to Natural Sci (4.00),[['No Course Articulated']]
Antelope Valley College,BIOL 101 - Elements of Biology (3.00) & BIOL 101L - Elements of Biology Laboratory (1.00),[['No Course Articulated']]
Antelope Valley College,BIOL 151 - Cellular & Molecular Biology (4.00) & BIOL 152 - Evolution & Organismal Biology (4.00),[['No Course Articulated']]
Antelope Valley College,CHEM 120A - General Chemistry (5.00) & CHEM 120B - General Chemistry (5.00),[['BIOL 110 - General Molecular Cell Biology (5.00)']]
Antelope Valley College,CHEM 120A - General Chemistry (5.00) & CHEM 125 - Gen Chemistry B Lecture (3.00),"[['BIOL 120 - General Organismal, Ecological and Evolutionary Biology']]"
Antelope Valley College,GEOL 101 - Introduction to Geology (3.00) & GEOL 101L - Introduction to Geology Laboratory (1.00),[['CHEM 110 - General Chemistry (5.00)']]
Antelope Valley College,GEOL 201 - Earth History (3.00) & GEOL 201L - Earth History Supplemental Lab (1.00),[['No Course Articulated']]
Antelope Valley College,MATH 150A - Calculus I (4.00) & MATH 150B - Calculus II (4.00) & MATH 250A - Calculus III (4.00),[['No Course Articulated']]
Antelope Valley College,PHYS 225 - Fundamental Phys; Mechanics (3.00) & PHYS 225L - Fundamental Physics Lab (1.00),[['No Course Articulated']]
Antelope Valley College,PHYS 226 - Fund Phys.Elect + Magnetism (3.00) & PHYS 226L - Fundamental Physics Lab (1.00),[['GEOL 101 - Physical Geology (3.00)']]
Antelope Valley College,"PHYS 227 - Fund Phys: Waves, Optics, & Mod Phys (1.00 - 3.00) & PHYS 227L - Fundamental Physics Lab (1.00)",[['GEOL 101L - Physical Geology Lab (1.00)']]
Antelope Valley College,CPSC 120 - Introduction to Programming (3.00) & CPSC 121 - Object-Oriented Programming (3.00) & CPSC 131 - Data Structures (3.00),[['No Course Articulated']]
Antelope Valley College,CPSC 253U - Workshop In Unix (1.00) & CPSC 254 - Software Development with Open Source Systems (3.00),[['No Course Articulated']]
Antelope Valley College,MATH 150A - Calculus I (4.00) & MATH 150B - Calculus II (4.00),[['MATH 250 - Calculus and Analytic Geometry (4.00)']]
