Laney College,CECS 105 - Introduction to Computer Engineering and Computer Science (1.00),[['MATH 3E - Linear Algebra (3.00)']]
Laney College,CECS 225 - Digital Logic and Assembly Programming (3.00),[['CIS 61 - Structure and Interpretation of Computer Programs (5.00)']]
Laney College,CECS 174 - Introduction to Programming and Problem Solving (3.00) ,[['MATH 11 - Discrete Mathematics (4.00)']]
Laney College,CECS 228 - Discrete Structures with Computing Applications (3.00) ,[['No Course Articulated']]
Laney College,CECS 229 - Discrete Structures with Computing Applications II (3.00) ,[['No Course Articulated']]
Laney College,CECS 274 - Data Structures (3.00),[['No Course Articulated']]
Laney College,CECS 277 - Object Oriented Application Development (3.00),[['No Course Articulated']]
Laney College,ENGR 101 - Introduction to Engineering Profession (1.00),[['No Course Articulated']]
Laney College,ENGR 102 - Academic Success Skills (1.00),[['No Course Articulated']]
Laney College,MATH 122 - Calculus I (4.00),[['MATH 3A - Calculus I (5.00)']]
Laney College,MATH 123 - Calculus II (4.00),[['MATH 3B - Calculus II (5.00)']]
