Merritt College,CECS 105 - Introduction to Computer Engineering and Computer Science (1.00),[['No Course Articulated']]
Merritt College,CECS 174 - Introduction to Programming and Problem Solving (3.00) ,[['No Course Articulated']]
Merritt College,CECS 228 - Discrete Structures with Computing Applications (3.00) ,[['No Course Articulated']]
Merritt College,CECS 229 - Discrete Structures with Computing Applications II (3.00) ,[['No Course Articulated']]
Merritt College,CECS 274 - Data Structures (3.00),[['No Course Articulated']]
Merritt College,CECS 277 - Object Oriented Application Development (3.00),[['No Course Articulated']]
Merritt College,ENGR 101 - Introduction to Engineering Profession (1.00),[['No Course Articulated']]
Merritt College,ENGR 102 - Academic Success Skills (1.00),[['No Course Articulated']]
Merritt College,MATH 122 - Calculus I (4.00),[['No Course Articulated']]
Merritt College,MATH 123 - Calculus II (4.00),[['MATH 3A - Calculus I (5.00)']]
