Sacramento City College,CSE 020 - Introduction to Computing I (2.00),[['No Course Articulated']]
Sacramento City College,CSE 021 - Introduction to Computing II (2.00),[['No Course Articulated']]
Sacramento City College,CSE 020 - Introduction to Computing I (2.00) & CSE 021 - Introduction to Computing II (2.00),[['CISP 360 - Introduction to Structured Programming (4.00)']]
Sacramento City College,MATH 021 - Calculus I for Physical Sciences & Engineering (4.00) ,[['MATH 400 - Calculus I (5.00)']]
Sacramento City College,MATH 022 - Calculus II for Physical Sciences & Engineering (4.00) ,[['MATH 401 - Calculus II (5.00)']]
Sacramento City College,MATH 023 - Vector Calculus (4.00),[['MATH 402 - Calculus III (5.00)']]
Sacramento City College,MATH 024 - Linear Algebra and Differential Equations (4.00),"[['MATH 410 - Introduction to Linear Algebra (3.00)', 'MATH 420 - Differential Equations (4.00)']]"
Sacramento City College,PHYS 008 - Introductory Physics I for Physical Sciences (3.00) & PHYS 008L - Introductory Physics I for Physical Sciences Lab (1.00),[['PHYS 410 - Mechanics of Solids and Fluids (5.00)']]
Sacramento City College,PHYS 009 - Introductory Physics II for Physical Sciences (3.00) & PHYS 009L - Introductory Physics II for Physical Sciences Lab (1.00),"[['PHYS 420 - Electricity and Magnetism (5.00)'], ['ADDITIONAL MAJOR PREPARATION COURSES']]"
Sacramento City College,CSE 015 - Discrete Mathematics (4.00),"[['No Course Articulated'], ['ADDITIONAL MAJOR PREPARATION COURSES']]"
Sacramento City College,CSE 022 - Introduction to Programming (4.00),[['CISP 360 - Introduction to Structured Programming (4.00)']]
Sacramento City College,CSE 024 - Advanced Programming (4.00),[['CISP 400 - Object Oriented Programming with C++ (4.00)']]
Sacramento City College,CSE 030 - Data Structures (4.00),[['CISP 430 - Data Structures (4.00)']]
Sacramento City College,CSE 031 - Computer Organization and Assembly Language (4.00),[['Course(s) Denied: CISP 310;']]
Sacramento City College,ENGR 065 - Circuit Theory (4.00),"[['No Course Articulated'], ['BIOLOGICAL OR ENVIRONMENTAL SYSTEMS SCIENCE REQUIREMENT'], ['ESS 005 - Introduction to Biological Earth Systems (4.00)'], ['BIOL 310 - General Biology (4.00)']]"
Sacramento City College,BIO 003 - To Know Ourselves: Molecular Basis of Health and Disease (4.00),[['No Course Articulated']]
Sacramento City College,MATH 032 - Probability and Statistics (4.00),[['No Course Articulated']]
