Woodland Community College,CSE 020 - Introduction to Computing I (2.00),[['No Course Articulated']]
Woodland Community College,CSE 021 - Introduction to Computing II (2.00),[['No Course Articulated']]
Woodland Community College,CSE 020 - Introduction to Computing I (2.00) & CSE 021 - Introduction to Computing II (2.00),[['No Course Articulated']]
Woodland Community College,MATH 021 - Calculus I for Physical Sciences & Engineering (4.00) ,[['MATH 1A - Single Variable Calculus I - Early Transcendentals (5.00)']]
Woodland Community College,MATH 022 - Calculus II for Physical Sciences & Engineering (4.00) ,[['MATH 1B - Single Variable Calculus II - Early Transcendentals (4.00)']]
Woodland Community College,MATH 023 - Vector Calculus (4.00),[['MATH 1C - Multivariable Calculus (4.00)']]
Woodland Community College,MATH 024 - Linear Algebra and Differential Equations (4.00),[['MATH 2 - Ordinary Differential Equations (3.00)']]
Woodland Community College,PHYS 008 - Introductory Physics I for Physical Sciences (3.00) & PHYS 008L - Introductory Physics I for Physical Sciences Lab (1.00),[['PHYS 4A - Mechanics (4.00)']]
Woodland Community College,PHYS 009 - Introductory Physics II for Physical Sciences (3.00) & PHYS 009L - Introductory Physics II for Physical Sciences Lab (1.00),"[['PHYS 4B - Electromagnetism (4.00)'], ['ADDITIONAL MAJOR PREPARATION COURSES']]"
Woodland Community College,CSE 015 - Discrete Mathematics (4.00),"[['No Course Articulated'], ['ADDITIONAL MAJOR PREPARATION COURSES']]"
Woodland Community College,CSE 022 - Introduction to Programming (4.00),[['No Course Articulated']]
Woodland Community College,CSE 024 - Advanced Programming (4.00),[['No Course Articulated']]
Woodland Community College,CSE 030 - Data Structures (4.00),[['No Course Articulated']]
Woodland Community College,CSE 031 - Computer Organization and Assembly Language (4.00),[['No Course Articulated']]
Woodland Community College,ENGR 065 - Circuit Theory (4.00),"[['No Course Articulated'], ['BIOLOGICAL OR ENVIRONMENTAL SYSTEMS SCIENCE REQUIREMENT']]"
Woodland Community College,BIO 003 - To Know Ourselves: Molecular Basis of Health and Disease (4.00),"[['BIOL 4 - Human Anatomy (4.00)', 'BIOL 5 - Human Physiology (4.00)']]"
Woodland Community College,MATH 032 - Probability and Statistics (4.00),[['No Course Articulated']]
