Reedley College,CSE 020 - Introduction to Computing I (2.00),[['CSCI 5 - Java Programming (3.00)']]
Reedley College,CSE 021 - Introduction to Computing II (2.00),[['No Course Articulated']]
Reedley College,CSE 020 - Introduction to Computing I (2.00) & CSE 021 - Introduction to Computing II (2.00),"[['CSCI 40 - Programming Concepts and Methodology I (4.00)'], ['ENGR 40 - Programming for Scientists and Engineers (4.00)']]"
Reedley College,MATH 021 - Calculus I for Physical Sciences & Engineering (4.00) ,[['MATH 5A - Calculus I (5.00)']]
Reedley College,MATH 022 - Calculus II for Physical Sciences & Engineering (4.00) ,[['MATH 5B - Calculus II (4.00)']]
Reedley College,MATH 023 - Vector Calculus (4.00),[['MATH 6 - Calculus III (5.00)']]
Reedley College,MATH 024 - Linear Algebra and Differential Equations (4.00),[['MATH 17 - Differential Equations and Linear Algebra (5.00)']]
Reedley College,PHYS 008 - Introductory Physics I for Physical Sciences (3.00) & PHYS 008L - Introductory Physics I for Physical Sciences Lab (1.00),[['PHYS 4A - Physics for Scientists and Engineers (4.00)']]
Reedley College,PHYS 009 - Introductory Physics II for Physical Sciences (3.00) & PHYS 009L - Introductory Physics II for Physical Sciences Lab (1.00),"[['PHYS 4B - Physics for Scientists and Engineers (4.00)'], ['ADDITIONAL MAJOR PREPARATION COURSES']]"
Reedley College,CSE 015 - Discrete Mathematics (4.00),[['CSCI 26 - Discrete Mathematics for Computer Science (4.00)']]
Reedley College,CSE 022 - Introduction to Programming (4.00),[['CSCI 40 - Programming Concepts and Methodology I (4.00)']]
Reedley College,CSE 024 - Advanced Programming (4.00),[['No Course Articulated']]
Reedley College,CSE 030 - Data Structures (4.00),"[['CSCI 41 - Programming Concepts and Methodology II (4.00)'], ['ENGR 40 - Programming for Scientists and Engineers (4.00)']]"
Reedley College,CSE 031 - Computer Organization and Assembly Language (4.00),[['CSCI 45 - Computer Organization and Assembly Language']]
Reedley College,ENGR 065 - Circuit Theory (4.00),"[['ENGR 6 - Electric Circuit Analysis with Lab (4.00)'], [' Programming (4.00)']]"
Reedley College,BIO 003 - To Know Ourselves: Molecular Basis of Health and Disease (4.00),[['BIOL 5 - Human Biology (4.00)']]
Reedley College,MATH 032 - Probability and Statistics (4.00),[['No Course Articulated']]
